Actual_NH3_AQI,Predicted_NH3_AQI,Actual_CO_AQI,Predicted_CO_AQI,Actual_O3_AQI,Predicted_O3_AQI,Actual_CH4_AQI,Predicted_CH4_AQI,Actual_Overall_AQI,Predicted_Overall_AQI,Actual_AQI_Category,Predicted_AQI_Category
73.35258359,71.23588141462848,92.94514066,76.30032608481528,87.56421601,75.06966520180552,66.05190693,78.35164113739451,71.82071399,79.59724792826647,Moderate,Moderate
131.4008707,121.22416966735793,124.3590759,124.6252296947711,127.0086327,126.29382675590573,101.293201,126.5394492962194,136.6454762,118.6592746785436,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
66.71680171,68.05878671043105,99.03773935,76.20811148162701,63.41822087,72.95656184030783,78.25545204,72.85584572318787,88.61355152,73.46857781527531,Moderate,Moderate
141.2884476,121.22416966735793,110.3471725,124.6252296947711,120.2355453,126.29382675590573,131.1418274,126.5394492962194,118.6448974,120.17617574560991,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
107.7302873,106.9611152974645,133.289976,125.48024255749354,124.7045575,126.02011444489091,102.0333088,126.5394492962194,109.2380855,121.55329298534339,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
250.1964961,249.76475423146155,287.7077427,249.0947676955956,282.0406455,240.7202890979289,229.9814905,245.4601082435632,248.0565126,224.2680093752889,Very Unhealthy,Very Unhealthy
80.86794566,60.82320041901407,92.98814173,76.20811148162701,92.39140771,75.06966520180552,76.06435629,76.46575167347153,86.87599189,73.38897650071755,Moderate,Moderate
228.2137866,258.86997956910506,223.3555497,248.29886533632407,252.4642956,250.72504880915412,242.2009394,245.22472223901826,203.3725815,252.71542505180216,Very Unhealthy,Very Unhealthy
149.0150025,106.9611152974645,119.1772408,127.30411816189913,131.5072594,126.29382675590573,110.7149239,126.5394492962194,111.7681849,123.05526705556075,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
414.371693,403.9493445137781,464.5441738,419.2194971057311,422.4558552,403.2743760078515,453.5986514,386.23151569013356,388.9490731,389.55736774491186,Hazardous,Hazardous
193.5342787,150.08298626465472,155.8244122,175.95991940870283,194.9817949,175.93047722066765,171.4048221,176.078774114886,199.9434317,176.74669929738255,Unhealthy,Unhealthy
185.4398676,149.6789161503354,193.1098491,176.95345991316483,196.4251792,175.93047722066765,154.4365827,175.23306104473716,166.3661295,184.3691799741095,Unhealthy,Unhealthy
0.45,6.494117080924968,0.909090909,1.8830516084822762,9.259259259,10.109517918138158,6.0,7.57646603484,9.259259259,10.20209702246204,Good,Good
415.186682,397.3288350518083,452.6503243,421.4907459797387,461.903564,395.6649698692993,436.4871492,409.52196124181825,344.2326628,394.48918104391095,Hazardous,Hazardous
396.2292061,403.9493445137781,392.6296839,421.80988325929064,341.5488524,359.65001082737774,467.178323,399.0818713887236,351.6405253,418.2124514961764,Hazardous,Hazardous
158.9488796,172.29510383484669,199.576837,175.95991940870283,181.8368616,165.911575745907,157.0963997,176.078774114886,158.0641357,173.8185797882962,Unhealthy,Unhealthy
0.45,6.494117080924968,1.136363636,1.8830516084822762,9.259259259,10.109517918138158,8.0,8.505068310469731,9.259259259,10.202097022462034,Good,Good
252.7492386,249.30775431092857,205.458365,244.8417250871961,277.9179883,251.45614249453467,257.1473362,245.22472223901826,202.2317825,243.61618285362496,Very Unhealthy,Very Unhealthy
0.6,58.02033469293693,1.136363636,1.8830516084822762,9.259259259,10.109517918138158,8.0,8.505068310469731,9.259259259,10.202097022462056,Good,Good
203.1240224,250.20034726166975,290.7737984,246.43813202287618,235.323143,243.2967979786598,286.5950569,251.84331429584049,297.1417188,272.76104580250524,Very Unhealthy,Very Unhealthy
126.4157808,106.9611152974645,147.5892439,124.6252296947711,108.737528,125.9533673132624,136.3071161,126.5394492962194,145.6214496,127.0685961636429,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
125.2159367,109.36965571592621,144.8529961,125.48024255749354,108.0696555,126.29382675590573,117.349354,126.5394492962194,117.2162277,122.2747776792539,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
131.3468758,108.37456302632006,149.4488777,127.30411816189913,106.9611474,123.06351440406813,119.8964279,126.21929381266051,143.0276835,127.42128841417173,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
345.9500959,394.08553451049664,468.8312908,409.4494897378183,493.9510714,341.53018724082665,422.4118787,379.211042083051,437.7796462,470.29190070349364,Hazardous,Hazardous
218.357593,267.32167690869863,296.4087654,250.56188156055788,220.1975452,242.26459197517391,249.5164796,252.1167272156471,288.7378583,231.27954400533565,Very Unhealthy,Very Unhealthy
197.899576,176.76609570166514,154.550395,175.95991940870283,165.563037,175.93047722066765,191.8661779,176.078774114886,173.675158,175.45099098366572,Unhealthy,Unhealthy
51.40297343,60.82320041901407,80.2649063,77.96399245928124,92.98653176,75.06966520180552,75.32883719,77.80532324995549,80.40017134,67.41541711953221,Moderate,Moderate
172.7796768,150.08298626465472,190.3103998,176.8797367708247,181.8028022,175.93047722066765,195.3333339,176.078774114886,186.3264355,177.92651502380224,Unhealthy,Unhealthy
193.143709,172.29510383484669,197.3536138,178.2219584616932,185.7660331,175.93047722066765,171.4213704,176.078774114886,175.9749254,186.12347813992199,Unhealthy,Unhealthy
84.97734878,70.24973415399982,71.75662113,75.82931393813233,70.74877608,73.18707057603413,62.12716333,78.35164113739451,78.29704609,73.39110797084075,Moderate,Moderate
127.5338842,109.60005918971248,149.8833321,127.30411816189913,122.2575686,126.29382675590573,113.2663496,126.21929381266051,106.5050445,114.94190210480464,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
214.7855408,247.2424546813627,281.0148698,250.56188156055788,233.6016239,250.75161966241728,215.0688856,252.1167272156471,259.0900288,242.80111762932117,Very Unhealthy,Very Unhealthy
134.420434,121.22416966735793,123.2292658,124.6252296947711,148.1297494,126.02011444489091,117.2438182,126.5394492962194,143.0702118,129.03602172110573,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
0.45,6.494117080924968,1.136363636,1.8830516084822762,9.259259259,10.109517918138158,8.0,8.505068310469731,9.259259259,10.202097022462034,Good,Good
198.5127007,133.35869915618628,163.2710713,177.06737524994185,165.8201708,175.93047722066765,151.5523696,176.078774114886,153.9655003,189.9632506050004,Unhealthy,Unhealthy
121.730839,109.60005918971248,136.5945016,124.6252296947711,119.9028318,126.02011444489091,133.0642914,126.5394492962194,133.5103196,117.35564237240617,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
88.77115946,68.05878671043105,83.20676991,75.73576458534743,63.72705945,73.1571494864499,61.79111867,77.6192475995574,93.84827503,72.04881695722639,Moderate,Moderate
69.0429247,68.43347124848101,96.37294343,77.96399245928124,69.78198226,75.06966520180552,99.36143436,76.23493566355087,56.42924598,67.77839583608531,Moderate,Moderate
140.0626249,111.32235128277622,114.8001868,120.07806072411434,112.2476903,126.29382675590573,115.5698853,126.5394492962194,142.0549142,125.07260393634287,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
172.3935038,176.76609570166514,168.2957907,176.95345991316483,183.7114425,175.93047722066765,185.8351579,173.04154072205358,172.9855033,186.84681019176801,Unhealthy,Unhealthy
0.4,5.922605053529318,1.022727273,1.8830516084822762,9.259259259,10.109517918138158,7.0,7.804754490401499,9.259259259,10.202097022462018,Good,Good
194.4077234,176.76609570166514,189.8924756,175.95991940870283,158.7426771,174.45750687635586,195.9223765,176.078774114886,160.0945651,180.07527333620004,Unhealthy,Unhealthy
153.0930447,180.4157441606138,167.2796383,175.1032527533703,170.4250203,175.93047722066765,185.7625276,176.078774114886,181.7311632,176.78213030916666,Unhealthy,Unhealthy
158.2859015,152.4815036577448,173.950365,176.74498336371667,160.1801354,175.93047722066765,166.5002359,176.078774114886,168.8722981,165.42840309651947,Unhealthy,Unhealthy
179.6213532,149.6789161503354,187.2879016,176.95345991316483,162.3766109,175.39341114449837,161.9052035,176.078774114886,153.4588535,178.5076293453978,Unhealthy,Unhealthy
60.63662232,72.04525446440438,97.253125,76.20811148162701,60.34373582,75.06966520180552,52.33488072,73.14088348337425,66.63228235,85.42181305065272,Moderate,Moderate
108.2699113,121.22416966735793,135.184873,125.48024255749354,127.0923305,126.29382675590573,125.706777,126.5394492962194,128.2671768,127.72191803926512,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
90.66061564,71.39382887201673,78.84204085,76.20811148162701,80.92824884,77.59023377151793,98.00085505,77.3147899427043,62.005425,83.41434333658862,Moderate,Moderate
234.7518027,249.30775431092857,267.5632327,248.29886533632407,209.7340646,240.7202890979289,281.6214233,229.3001392406812,273.9754042,229.94790997571988,Very Unhealthy,Very Unhealthy
0.4,5.922605053529318,1.136363636,1.8830516084822762,9.259259259,10.109517918138158,7.0,7.804754490401499,9.259259259,10.202097022462011,Good,Good
159.5754296,152.4815036577448,187.376029,178.20624120660852,166.1566216,174.45750687635586,199.8034049,176.078774114886,180.6891297,180.83258029273202,Unhealthy,Unhealthy
140.008389,106.9611152974645,138.7312324,127.30411816189913,141.989486,126.29382675590573,103.8886478,131.43121085871786,102.813138,123.63227277077891,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
371.9903152,423.04083006331865,455.3482132,406.3922273413558,433.9129928,395.13524893966974,449.0595629,347.2223799701813,312.6827513,362.31734308893334,Hazardous,Hazardous
402.2577859,398.1243659742445,457.5802885,406.3634463040936,443.7049402,396.0127966024619,445.5575855,405.8284744572348,412.3118686,382.40662446083036,Hazardous,Hazardous
0.45,6.494117080924968,1.022727273,1.8830516084822762,9.259259259,10.109517918138158,7.0,7.804754490401499,9.259259259,10.20209702246205,Good,Good
256.1621389,249.88037575644364,223.2323104,252.62136532994438,297.171624,251.45614249453467,249.2893402,252.1167272156471,246.3566009,235.01959325634027,Very Unhealthy,Very Unhealthy
351.5197505,414.9646803256172,301.6653819,421.4907459797387,384.8048912,409.83880785173284,449.8862538,395.02917828600505,310.8760292,422.2156764226961,Hazardous,Hazardous
0.45,6.494117080924968,1.136363636,1.8830516084822762,9.259259259,10.109517918138158,8.0,8.505068310469731,9.259259259,10.202097022462034,Good,Good
211.5293695,247.2424546813627,215.2729058,251.62453485794856,281.7956735,242.1225642400496,291.009972,252.1167272156471,202.6362906,244.9444250884176,Very Unhealthy,Very Unhealthy
122.2754248,111.32235128277622,110.3345484,127.30411816189913,148.8647882,126.02011444489091,110.2052268,128.58324607522604,138.9797646,114.99615782071872,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
221.0301131,249.88037575644364,251.8715527,252.62136532994438,251.352874,243.2522070325496,211.9377684,245.22472223901826,261.5612759,276.94898675584733,Very Unhealthy,Very Unhealthy
0.35,7.55480240139975,0.909090909,1.8830516084822762,9.259259259,10.109517918138158,6.0,7.57646603484,9.259259259,10.202097022462004,Good,Good
221.8074595,247.2424546813627,251.0360926,249.2968700586165,247.9151437,248.36277322898022,291.7751219,250.18994555255694,288.6408603,243.0801720275002,Very Unhealthy,Very Unhealthy
410.5471627,403.23308325091256,415.7750384,416.2020416734098,316.914288,409.83880785173284,370.0190624,402.796348418664,370.4050357,407.61142092351594,Hazardous,Hazardous
158.7963411,172.29510383484669,185.4867937,175.95991940870283,164.4129851,165.911575745907,162.2593621,176.078774114886,183.0386121,168.71044602546837,Unhealthy,Unhealthy
0.45,6.494117080924968,0.909090909,1.8830516084822762,9.259259259,10.109517918138158,6.0,7.57646603484,9.259259259,10.20209702246204,Good,Good
402.2791012,444.14280167485447,490.003055,390.6360295052511,416.9052756,395.091475674136,467.8376064,402.96966756415475,360.4478729,406.7142932612885,Hazardous,Hazardous
309.4387997,400.28086114557397,487.2717979,397.6702660848359,333.0911611,403.2743760078515,439.4462789,378.0373187658269,328.3320557,403.0573746135236,Hazardous,Hazardous
104.5320569,121.22416966735793,141.4595905,125.48024255749354,129.6092696,126.29382675590573,107.2022575,126.21929381266051,123.465419,116.03705702586687,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
126.89245,121.22416966735793,138.3699805,126.70052602328171,144.5913661,130.41339080361155,126.2787781,126.21929381266051,105.2626416,122.72972574488394,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
285.1001389,249.30775431092857,243.214843,249.68655036490551,265.2501435,251.45614249453467,258.4188682,251.37805133705518,244.6909985,237.82147602943346,Very Unhealthy,Very Unhealthy
146.9575863,109.36965571592621,129.4688594,125.48024255749354,125.2172901,125.9533673132624,109.9276083,126.5394492962194,140.6591602,123.25205740960683,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
65.59696105,70.24973415399982,85.41310984,76.20811148162701,89.87685937,74.95818403208378,80.26368283,77.3147899427043,83.41804187,78.45106785926204,Moderate,Moderate
0.45,6.494117080924968,1.022727273,1.8830516084822762,9.259259259,10.109517918138158,7.0,7.804754490401499,9.259259259,10.20209702246205,Good,Good
361.0622999,406.96664779492164,313.3243828,404.769929429651,302.9210459,359.65001082737774,334.7473833,419.4152524482949,400.7753681,399.92654112344525,Hazardous,Hazardous
51.01565389,70.18816812751665,54.34230764,75.82931393813233,81.68349225,75.06966520180552,58.04031532,73.14088348337425,99.73621174,76.22896314172918,Moderate,Moderate
133.6963188,121.22416966735793,101.6501503,125.48024255749354,122.167428,126.29382675590573,106.3192226,126.5394492962194,149.2498029,125.56780623325055,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
151.1966073,172.29510383484669,180.9071408,176.32406234276792,173.4847421,175.93047722066765,190.050652,176.078774114886,177.5402769,173.91316148503117,Unhealthy,Unhealthy
433.1810722,400.28086114557397,323.8453401,399.23921186984586,338.2118564,395.3225104615225,497.9530345,377.60554278592656,482.0289203,370.2929996430691,Hazardous,Hazardous
66.34322503,70.18816812751665,69.22963911,77.47042907207243,80.73894726,73.18707057603413,69.56915793,72.85584572318787,77.14369933,75.05040018767826,Moderate,Moderate
0.4,5.922605053529318,0.795454545,1.8830516084822762,9.259259259,10.109517918138158,5.0,7.57646603484,9.259259259,10.202097022462015,Good,Good
0.45,6.494117080924968,1.136363636,1.8830516084822762,9.259259259,10.109517918138158,7.0,7.804754490401499,9.259259259,10.20209702246205,Good,Good
350.1464551,406.96664779492164,450.0185941,401.84257327541957,425.7117723,423.5229409598479,462.5998317,402.796348418664,398.5437953,405.59628761152186,Hazardous,Hazardous
0.35,7.55480240139975,1.022727273,1.8830516084822762,9.259259259,10.109517918138158,7.0,7.804754490401499,9.259259259,10.202097022461992,Good,Good
78.85645954,70.24973415399982,55.78231242,76.20811148162701,72.56763698,72.95656184030783,95.17856752,106.45075029777614,94.7061034,97.06948687602592,Moderate,Moderate
192.4429737,154.8300930904706,177.4518233,176.95345991316483,187.9646214,175.93047722066765,195.0436455,176.078774114886,156.9541125,179.46959045981873,Unhealthy,Unhealthy
72.23988212,70.18816812751665,53.17014589,78.30234017235931,52.52714183,75.06966520180552,99.43592526,77.3147899427043,63.16757231,79.70580961401325,Moderate,Moderate
357.260997,416.42782779222154,433.878879,457.37671545109686,432.5871054,430.4422936164114,408.2794968,409.4418258682866,453.2391042,361.69727499320595,Hazardous,Hazardous
192.0132426,176.76609570166514,192.9244055,176.32406234276792,167.4936782,174.44307610770008,165.8268785,176.078774114886,157.5449967,180.85707140360762,Unhealthy,Unhealthy
186.4029883,176.76609570166514,186.6977641,175.1032527533703,190.6179061,172.63990696788758,175.2423834,176.078774114886,166.8335628,171.64450472243848,Unhealthy,Unhealthy
275.4127446,247.2424546813627,235.731982,249.2968700586165,280.609141,247.49167998597437,287.7002452,252.2590486271552,217.8766235,257.3506622634456,Very Unhealthy,Very Unhealthy
0.5,55.33736691196881,1.25,1.8830516084822762,9.259259259,10.109517918138158,8.0,8.505068310469731,9.259259259,10.202097022462048,Good,Good
1.25,150.08298626465472,1.818181818,2.0040894114362695,9.259259259,10.109517918138158,12.0,12.397335819057725,12.0,12.866609982644341,Good,Good
114.4488922,121.22416966735793,105.2099878,125.48024255749354,117.5098532,126.29382675590573,131.4505811,126.5394492962194,112.4480305,120.56755051260632,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
109.4569662,106.9611152974645,142.8710583,127.30411816189913,111.999616,126.29382675590573,128.9103263,126.5394492962194,118.5801945,124.25120863045794,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
335.0447216,390.1171144243321,331.0809935,401.6466210056248,403.8736683,358.4131599860412,479.8517489,371.11003679044023,403.7776414,425.7550005414267,Hazardous,Hazardous
102.5441446,112.37482460604055,140.1863763,128.12631512674565,111.6146838,126.29382675590573,135.6250308,126.21929381266051,130.6625077,110.10566438163785,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
126.7030048,121.22416966735793,119.1599676,127.77483176829345,105.0691531,126.29382675590573,140.5985847,126.21929381266051,125.836103,134.9126909423579,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
163.5440961,154.8300930904706,183.3588048,175.95991940870283,189.1500787,175.93047722066765,154.306074,176.078774114886,197.7923995,175.33017897550923,Unhealthy,Unhealthy
185.0154197,172.29510383484669,166.2779537,178.20624120660852,166.4324781,175.93047722066765,197.5287792,176.078774114886,183.4284147,178.24969604784832,Unhealthy,Unhealthy
252.1162794,243.90202753810505,249.6049666,249.2968700586165,258.633856,239.58493026308886,289.5682905,255.4441075823257,233.7000732,261.9842274871717,Very Unhealthy,Very Unhealthy
69.44607906,71.23588141462848,57.79858244,76.20811148162701,74.67819218,75.06966520180552,64.41614303,77.80532324995549,97.98960033,78.32377939882966,Moderate,Moderate
438.439628,406.6958264235587,480.8525766,354.13210487019654,340.6638436,409.83880785173284,312.9501575,381.65955490837166,344.9342241,392.7305395991962,Hazardous,Hazardous
344.1374138,414.9646803256172,405.0943417,419.78500823825453,386.2431067,413.2237725967762,436.8966365,378.0373187658269,350.2486169,415.55094217307146,Hazardous,Hazardous
347.3654688,406.96664779492164,342.4199342,386.065044185562,308.0650187,400.40492921913597,370.735931,423.2400993441082,378.833065,396.8123367584994,Hazardous,Hazardous
406.9435964,426.29824495889363,406.483065,360.10030281167644,417.3307837,394.0494530314991,456.3560696,417.4864227914614,302.2755162,335.6081440926242,Hazardous,Hazardous
251.207543,249.76475423146155,233.1521201,246.45292508491596,279.5711333,242.1225642400496,261.9682746,245.4601082435632,210.2109261,233.90614338123825,Very Unhealthy,Very Unhealthy
0.4,5.922605053529318,1.022727273,1.8830516084822762,9.259259259,10.109517918138158,7.0,7.804754490401499,9.259259259,10.202097022462018,Good,Good
99.50278479,60.82320041901407,85.60261003,76.20811148162701,52.89894326,73.18707057603413,61.71793485,77.3147899427043,64.30544557,74.77992139863636,Moderate,Moderate
76.01876981,68.43347124848101,57.85412438,76.20811148162701,76.02988997,75.81273323805169,59.72411352,77.80532324995549,70.17260292,82.2888077387335,Moderate,Moderate
53.83518952,68.05878671043105,64.28604829,76.20811148162701,95.53499778,75.06966520180552,88.53813188,77.80532324995549,62.98598199,77.67124007767359,Moderate,Moderate
305.6420694,407.8958276252584,480.7798299,393.4823900230127,398.9285404,405.4487311037829,468.5904552,390.9283503527346,448.5381551,381.19782408697006,Hazardous,Hazardous
447.2986601,394.08553451049664,482.4179526,419.2194971057311,440.1452205,396.0127966024619,387.8012705,348.2777777845051,475.9741949,465.5986076472596,Hazardous,Hazardous
329.6232401,405.92005746993726,403.7513973,398.1834005911287,427.4653393,413.2237725967762,397.5488384,369.678765672351,350.274622,451.88390562660084,Hazardous,Hazardous
218.3997077,249.88037575644364,202.9010379,249.2968700586165,296.8840795,240.7202890979289,269.9001708,252.2590486271552,231.6033229,246.6525691647429,Very Unhealthy,Very Unhealthy
263.0975062,247.2424546813627,209.5633455,248.29886533632407,210.2556375,247.0632162672896,275.7192809,245.22472223901826,257.3030922,259.4515790760099,Very Unhealthy,Very Unhealthy
0.45,6.494117080924968,0.909090909,1.8830516084822762,9.259259259,10.109517918138158,6.0,7.57646603484,9.259259259,10.20209702246204,Good,Good
299.3489832,253.85158157123809,288.7514118,251.62453485794856,230.6859587,240.66935896354917,285.0663634,248.39488705899234,278.4943126,276.4170726832273,Very Unhealthy,Very Unhealthy
222.0443862,249.88037575644364,236.1994238,249.0947676955956,229.9367076,239.7064241212113,219.2520026,252.1167272156471,222.9428837,261.04698495965397,Very Unhealthy,Very Unhealthy
284.6648303,247.2424546813627,212.3765173,249.2968700586165,225.5405613,242.1225642400496,296.6080359,252.20565006796863,211.0721782,273.9424763801415,Very Unhealthy,Very Unhealthy
257.0020002,250.20034726166975,231.2362838,248.29886533632407,254.4578355,254.05904336866814,270.8695007,252.2590486271552,248.5579536,261.32229399678937,Very Unhealthy,Very Unhealthy
156.7372889,172.29510383484669,199.9823874,175.95991940870283,172.3748962,175.93047722066765,166.1132182,176.078774114886,197.2623593,175.07970695275208,Unhealthy,Unhealthy
0.4,5.922605053529318,0.909090909,1.8830516084822762,9.259259259,10.109517918138158,6.0,7.57646603484,9.259259259,10.202097022462015,Good,Good
434.2346364,419.63085400375076,493.6605223,397.6702660848359,470.2273803,418.5539429935079,454.6749108,409.52196124181825,367.1118051,360.44068961157114,Hazardous,Hazardous
269.1224281,249.88037575644364,213.4616805,248.29886533632407,210.247126,240.20552899127551,211.6389451,250.04612706899235,299.9934693,261.67168695355633,Very Unhealthy,Very Unhealthy
428.24919,406.96664779492164,340.8833202,351.4205570559227,408.3559551,421.1404875949322,368.1310791,395.02917828600505,350.6970498,373.50578950753686,Hazardous,Hazardous
104.4571363,121.22416966735793,137.0793752,124.6252296947711,124.9807323,126.29382675590573,109.9764156,127.52248397148591,143.6146111,127.53612234906156,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
79.07729365,70.18816812751665,92.80805328,76.20811148162701,91.54826738,75.06966520180552,63.79939711,77.3147899427043,57.25407172,85.23137187537543,Moderate,Moderate
0.35,7.55480240139975,1.022727273,1.8830516084822762,9.259259259,10.109517918138158,7.0,7.804754490401499,9.259259259,10.202097022461992,Good,Good
136.2752722,121.22416966735793,116.2305023,126.70052602328171,116.2561175,130.41339080361155,122.4165318,126.21929381266051,136.1911355,127.4874315380545,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
0.4,5.922605053529318,1.022727273,1.8830516084822762,9.259259259,10.109517918138158,7.0,7.804754490401499,9.259259259,10.202097022462018,Good,Good
118.0766796,109.36965571592621,115.1400258,124.6252296947711,118.938838,125.9533673132624,106.2973627,126.5394492962194,124.530235,133.50788882031662,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
0.35,7.55480240139975,1.022727273,1.8830516084822762,9.259259259,10.109517918138158,7.0,7.804754490401499,9.259259259,10.202097022461992,Good,Good
82.61082349,70.24973415399982,92.36103899,76.20811148162701,72.49115265,77.59023377151793,58.09860823,73.14088348337425,91.0894035,71.6471438715528,Moderate,Moderate
228.5289932,249.88037575644364,230.1123701,250.56188156055788,271.570332,246.2896707639112,225.4283734,252.1167272156471,236.969051,235.82653649840202,Very Unhealthy,Very Unhealthy
52.33451246,60.82320041901407,74.70824611,76.20811148162701,99.72679536,73.18707057603413,80.04764642,78.35164113739451,97.19031438,71.53784656317205,Moderate,Moderate
73.91696141,60.82320041901407,58.79129632,77.47042907207243,70.18653373,75.06966520180552,70.90947978,106.45075029777614,69.18153425,98.10761458608492,Moderate,Moderate
1.45,77.70546978713155,2.045454545,2.5019901186410016,9.259259259,10.109517918138158,14.0,13.651032670604113,14.0,14.447621796076623,Good,Good
0.7,89.35971572746591,1.25,1.8830516084822762,9.259259259,10.109517918138158,9.0,9.45460582809781,9.259259259,10.202097022462048,Good,Good
496.4920802,410.12302700565317,478.8127174,416.2020416734098,385.884899,359.2948195886029,366.0524847,454.0369893157902,356.0320718,420.46973596710353,Hazardous,Hazardous
301.5467953,405.92005746993726,412.8859652,410.3241763501054,478.6536285,395.76056032152167,363.1311547,452.78735702243466,363.6529122,381.6944327911492,Hazardous,Hazardous
220.8545916,247.2424546813627,299.9936115,250.56188156055788,246.2066074,239.7064241212113,266.9156515,252.20565006796863,280.437774,243.1777115275638,Very Unhealthy,Very Unhealthy
131.1453803,121.22416966735793,118.0192467,120.07806072411434,140.4891001,126.29382675590573,121.014686,127.7977171307791,130.1082037,125.36807556412849,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
68.2121702,60.82320041901407,99.39635927,76.30032608481528,65.92971467,75.06966520180552,96.1414595,77.3147899427043,82.56502255,70.2245926080398,Moderate,Moderate
84.8175622,70.24973415399982,94.53030528,75.82931393813233,89.7627599,75.06966520180552,86.97180951,77.80532324995549,56.58632688,71.14505322759256,Moderate,Moderate
418.0191728,399.93372631277407,481.93629,401.9674534451352,462.4628997,409.6874085989431,366.6280812,449.8393007583575,310.9297403,367.36218832313955,Hazardous,Hazardous
134.1653217,112.37482460604055,114.8896137,125.48024255749354,102.7574056,130.41339080361155,124.0070323,126.5394492962194,144.8672008,123.40979828869833,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
218.3147086,228.92842805510983,202.3829326,246.38108031203478,214.690822,254.05904336866814,224.4197259,250.18994555255694,264.9990424,244.51840821195051,Very Unhealthy,Very Unhealthy
170.9490519,149.6789161503354,194.3609695,176.32406234276792,180.7843563,175.93047722066765,184.8109913,175.3154925971713,158.0995064,180.98281044484824,Unhealthy,Unhealthy
174.3011121,172.29510383484669,192.1348445,178.2219584616932,170.5213484,177.79486819518524,153.0480593,176.078774114886,175.7263619,167.14336374890792,Unhealthy,Unhealthy
0.6,58.02033469293693,1.25,1.8830516084822762,9.259259259,10.109517918138158,8.0,8.505068310469731,9.259259259,10.202097022462048,Good,Good
361.2959085,404.101854763039,355.6279611,401.6466210056248,448.2362303,409.83880785173284,425.3759017,405.0714285654588,418.1364005,419.05622594376183,Hazardous,Hazardous
438.6230387,410.062867136888,465.9774923,360.1040623498966,401.2610244,395.3225104615225,388.7008934,405.0714285654588,423.4247232,397.051954279235,Hazardous,Hazardous
144.7143507,109.36965571592621,119.3486825,125.48024255749354,127.740939,126.29382675590573,128.6849187,126.5394492962194,130.878573,128.31183511414784,Unhealthy for Sensitive Groups,Unhealthy for Sensitive Groups
229.7098545,247.2424546813627,245.9212606,249.2968700586165,210.6880309,251.97615665281234,272.1759227,252.1167272156471,250.8376928,258.28633740222654,Very Unhealthy,Very Unhealthy
456.0068222,423.04083006331865,491.45135,387.7751452459619,348.4762862,341.53018724082665,374.0866402,354.99702089652936,446.5999668,360.0722661934282,Hazardous,Hazardous
0.45,6.494117080924968,1.136363636,1.8830516084822762,9.259259259,10.109517918138158,8.0,8.505068310469731,9.259259259,10.202097022462034,Good,Good
202.8619407,247.2424546813627,206.1244849,245.02100029398682,241.6360535,243.2967979786598,250.1570165,251.84331429584049,221.241105,260.1410210254669,Very Unhealthy,Very Unhealthy
262.3310638,249.88037575644364,233.6342624,246.38108031203478,223.1240039,248.48229727616163,228.3148355,252.20565006796863,221.2841494,238.3427280011732,Very Unhealthy,Very Unhealthy
82.06189727,60.82320041901407,76.0652471,76.20811148162701,82.74080656,73.18707057603413,62.85199577,70.47378532760527,93.19251266,78.30645876380898,Moderate,Moderate
0.3,70.24973415399982,0.795454545,1.8830516084822762,9.259259259,10.109517918138158,5.0,7.57646603484,9.259259259,9.832088864193674,Good,Good
1.45,77.70546978713155,2.045454545,2.5019901186410016,9.259259259,10.109517918138158,14.0,13.651032670604113,14.0,14.447621796076623,Good,Good
95.06619512,71.79839876109452,63.47653118,76.20811148162701,91.68938805,75.06966520180552,70.6948171,77.3147899427043,65.56047101,78.13163685245324,Moderate,Moderate
185.6557242,154.8300930904706,184.5730208,176.95345991316483,194.3143845,178.61278928197098,188.6716033,176.078774114886,158.4452538,183.71327756202052,Unhealthy,Unhealthy
